,LEGALS,SCORE
0,a fortiori,1.0
1,a priori assumption,1.0
2,a.k.a.,1.0
3,ab initio,1.0
4,abandon,1.0
5,abandoned property,1.0
6,abandonment,1.0
7,abate,1.0
8,abatement,1.0
9,abduction,1.0
10,abet,1.0
11,abeyance,1.0
12,able-bodied,1.0
13,abortion,1.0
14,abrogate,1.0
15,abscond,1.0
16,absolute,1.0
17,abstention doctrine,1.0
18,abstract,1.0
19,abstract of judgment,1.0
20,abstract of title,1.0
21,abuse of discretion,1.0
22,abuse of process,1.0
23,abut,1.0
24,acceleration,1.0
25,acceleration clause,1.0
26,accept,1.0
27,acceptance,1.0
28,acceptance of service,1.0
29,access,1.0
30,accessory,1.0
31,accommodation,1.0
32,accomplice,1.0
33,accord and satisfaction,1.0
34,account stated,1.0
35,accounts payable,1.0
36,accounts receivable,1.0
37,accretion,1.0
38,accrue,1.0
39,accusation,1.0
40,accused,1.0
41,acknowledge,1.0
42,acknowledgment,1.0
43,acquit,1.0
44,acquittal,1.0
45,act,1.0
46,act of God,1.0
47,action,1.0
48,actionable,1.0
49,actual controversy,1.0
50,actual notice,1.0
51,ad hoc,1.0
52,ad litem,1.0
53,ad seriatim,1.0
54,ad valorem,1.0
55,addendum,1.0
56,adeem,1.0
57,ademption,1.0
58,adequate remedy,1.0
59,adhesion contract,1.0
60,adjourn,1.0
61,adjudication,1.0
62,adjusted basis,1.0
63,adjuster,1.0
64,administer,1.0
65,administrative hearing,1.0
66,administrative law,1.0
67,administrative law judge,1.0
68,Administrative Procedure Act,1.0
69,administrator,1.0
70,admiralty,1.0
71,admissible evidence,1.0
72,admission,1.0
73,admission against interest,1.0
74,admission of evidence,1.0
75,admission of guilt,1.0
76,admission to bail,1.0
77,admit,1.0
78,adopt,1.0
79,adoption,1.0
80,adultery,1.0
81,advance,1.0
82,advancement,1.0
83,adverse,1.0
84,adverse interest,1.0
85,adverse party,1.0
86,adverse possession,1.0
87,adverse witness,1.0
88,advisory opinion,1.0
89,affiant,1.0
90,affidavit,1.0
91,affirm,1.0
92,affirmative action,1.0
93,affirmative defense,1.0
94,affix,1.0
95,after-acquired property,1.0
96,after-acquired title,1.0
97,after-discovered evidence,1.0
98,age discrimination,1.0
99,age of consent,1.0
100,agency,1.0
101,agent,1.0
102,agent for acceptance of service,1.0
103,aggravated assault,1.0
104,agreed statement,1.0
105,agreement,1.0
106,aid and abet,1.0
107,aleatory,1.0
108,alias,1.0
109,alibi,1.0
110,alien,1.0
111,alienation,1.0
112,alienation of affections,1.0
113,alimony,1.0
114,aliquot:,1.0
115,all the estate I own,1.0
116,allegation,1.0
117,allege,1.0
118,alluvion,1.0
119,alter ego,1.0
120,alternative pleading,1.0
121,ambiguity,1.0
122,amend,1.0
123,amended complaint,1.0
124,amended pleading,1.0
125,American Bar Association,1.0
126,American Civil Liberties Union,1.0
127,American Depository Receipt,1.0
128,amicus curiae,1.0
129,amnesty,1.0
130,amortization,1.0
131,ancillary administration,1.0
132,ancillary jurisdiction,1.0
133,and,1.0
134,annuity,1.0
135,answer,1.0
136,antenuptial (prenuptial) agreement,1.0
137,anticipatory breach,1.0
138,antitrust laws,1.0
139,apparent authority,1.0
140,appeal,1.0
141,appear,1.0
142,appearance,1.0
143,appellant,1.0
144,appellate court,1.0
145,appellee,1.0
146,appraise,1.0
147,appraiser,1.0
148,appreciate,1.0
149,appreciation,1.0
150,approach,1.0
151,approach the bench,1.0
152,approach the witness,1.0
153,appurtenant,1.0
154,arbiter,1.0
155,arbitrary,1.0
156,arbitration,1.0
157,arbitrator,1.0
158,arguendo,1.0
159,argumentative,1.0
160,arm's length,1.0
161,arraign,1.0
162,arraignment,1.0
163,arrears,1.0
164,arrest,1.0
165,arrest warrant,1.0
166,arson,1.0
167,article,1.0
168,articles of impeachment,1.0
169,articles of incorporation,1.0
170,as is,1.0
171,assault,1.0
172,assault and battery,1.0
173,assess,1.0
174,asset,1.0
175,assign,1.0
176,assigned risk,1.0
177,assignee,1.0
178,assignment,1.0
179,assignment for benefit of creditors,1.0
180,Associate Justice,1.0
181,association,1.0
182,assume,1.0
183,assumption,1.0
184,assumption of risk,1.0
185,assured,1.0
186,at will  employment,1.0
187,attached,1.0
188,attachment,1.0
189,attempt,1.0
190,attest,1.0
191,attestation,1.0
192,attorney,1.0
193,attorney at law (or attorney-at-law),1.0
194,Attorney General,1.0
195,attorney of record,1.0
196,attorney's advertising,1.0
197,attorney's fee,1.0
198,attorney's work product,1.0
199,attorney-client privilege,1.0
200,attorney-in-fact,1.0
201,attractive nuisance doctrine,1.0
202,audit,1.0
203,auditor,1.0
204,authorities,1.0
205,authority,1.0
206,authorize,1.0
207,avulsion,1.0
208,award,1.0
209,Bachelor of Laws,1.0
210,back-to-back life sentences,1.0
211,bad debt,1.0
212,bad faith,1.0
213,bail,1.0
214,bail bond,1.0
215,bail bondsman,1.0
216,bailee,1.0
217,bailiff,1.0
218,bailment,1.0
219,bailor,1.0
220,bait and switch,1.0
221,balance due,1.0
222,balance sheet,1.0
223,bank,1.0
224,bankruptcy,1.0
225,bankruptcy court,1.0
226,bankruptcy proceedings,1.0
227,bar,1.0
228,bar association,1.0
229,bar examination,1.0
230,bargain,1.0
231,barratry,1.0
232,barrister,1.0
233,basis,1.0
234,battery,1.0
235,beach bum trust provision,1.0
236,bearer,1.0
237,bearer paper,1.0
238,belief,1.0
239,bench,1.0
240,bench warrant,1.0
241,beneficial interest,1.0
242,beneficial use,1.0
243,beneficiary,1.0
244,benefit,1.0
245,benefit of counsel,1.0
246,bequeath,1.0
247,bequest,1.0
248,best evidence rule,1.0
249,bestiality,1.0
250,beyond a reasonable doubt,1.0
251,BFP,1.0
252,bias,1.0
253,bid,1.0
254,bifurcate,1.0
255,bifurcation,1.0
256,bigamy,1.0
257,bilateral contract,1.0
258,bill,1.0
259,bill of attainder,1.0
260,bill of exchange,1.0
261,bill of lading,1.0
262,bill of particulars,1.0
263,Bill of Rights,1.0
264,bill of sale,1.0
265,binder,1.0
266,blackmail,1.0
267,blank endorsement,1.0
268,blue laws,1.0
269,blue ribbon jury,1.0
270,blue sky laws,1.0
271,board of directors,1.0
272,boiler room,1.0
273,boilerplate,1.0
274,bona fide,1.0
275,bona fide purchaser,1.0
276,bond,1.0
277,bondsman,1.0
278,booby trap,1.0
279,book account,1.0
280,book value,1.0
281,bottomry,1.0
282,boycott,1.0
283,breach,1.0
284,breach of contract,1.0
285,breach of promise,1.0
286,breach of the peace,1.0
287,breach of trust,1.0
288,breach of warranty,1.0
289,breaking and entering,1.0
290,bribery,1.0
291,brief,1.0
292,broker,1.0
293,brought to trial,1.0
294,bucket shop,1.0
295,building and loan,1.0
296,bulk sale,1.0
297,bulk sales acts,1.0
298,bulk transfer,1.0
299,burden,1.0
300,burden of proof,1.0
301,burglary,1.0
302,business,1.0
303,business invitee,1.0
304,but for  rule,1.0
305,buy-sell agreement,1.0
306,bylaws,1.0
307,C.I.F.,1.0
308,calendar,1.0
309,calendar call,1.0
310,call,1.0
311,calumny,1.0
312,cancel,1.0
313,cancellation,1.0
314,caning,1.0
315,canon law,1.0
316,cap,1.0
317,capital,1.0
318,capital account,1.0
319,capital assets,1.0
320,capital expenditure,1.0
321,capital gains,1.0
322,capital investment,1.0
323,capital offense,1.0
324,capital punishment,1.0
325,capital stock,1.0
326,capitalization,1.0
327,capitalized value,1.0
328,capricious,1.0
329,caption,1.0
330,care,1.0
331,careless,1.0
332,carnal knowledge,1.0
333,carrier,1.0
334,carryback,1.0
335,carrying for hire,1.0
336,carrying on business,1.0
337,carryover,1.0
338,cartel,1.0
339,case,1.0
340,case law,1.0
341,case of first impression,1.0
342,case system,1.0
343,cashier's check,1.0
344,casual,1.0
345,casualty,1.0
346,casualty loss,1.0
347,cause,1.0
348,cause of action,1.0
349,caveat,1.0
350,caveat emptor,1.0
351,cease and desist order,1.0
352,certificate of deposit (CD),1.0
353,certificate of incorporation,1.0
354,certificate of title,1.0
355,certified check,1.0
356,certiorari,1.0
357,cestui que trust,1.0
358,cestui que use,1.0
359,chain of title,1.0
360,challenge,1.0
361,challenge for cause,1.0
362,chambers,1.0
363,champerty,1.0
364,chancellor,1.0
365,chancery,1.0
366,change of circumstances,1.0
367,character witness,1.0
368,charge,1.0
369,charitable contribution,1.0
370,charitable remainder trust (Charitable Remainder Irrevocable Unitrust),1.0
371,charity,1.0
372,charter,1.0
373,chattel,1.0
374,chattel mortgage,1.0
375,check,1.0
376,Chief Justice,1.0
377,child,1.0
378,child custody,1.0
379,child support,1.0
380,churning,1.0
381,circuit courts,1.0
382,circumstantial evidence,1.0
383,citation,1.0
384,cite,1.0
385,citizen,1.0
386,civil,1.0
387,civil action,1.0
388,civil calendar,1.0
389,civil code,1.0
390,civil law,1.0
391,civil liability,1.0
392,civil liberties,1.0
393,civil penalties,1.0
394,civil procedure,1.0
395,civil rights,1.0
396,claim,1.0
397,claim against a governmental agency,1.0
398,claim against an estate,1.0
399,claim in bankruptcy,1.0
400,class,1.0
401,class action,1.0
402,clean hands doctrine,1.0
403,clear and convincing evidence,1.0
404,clear and present danger,1.0
405,clear title,1.0
406,clerk,1.0
407,close corporation,1.0
408,closed shop,1.0
409,closing,1.0
410,closing argument,1.0
411,cloud on title (cloud),1.0
412,co-trustee,1.0
413,code,1.0
414,Code of Professional Responsibility,1.0
415,codefendant,1.0
416,codicil,1.0
417,codify,1.0
418,cohabitation,1.0
419,coinsurance,1.0
420,collateral,1.0
421,collateral attack,1.0
422,collateral descendant,1.0
423,collateral estoppel,1.0
424,collusion,1.0
425,collusive action,1.0
426,color of law,1.0
427,color of title,1.0
428,comaker,1.0
429,comity,1.0
430,commencement of action,1.0
431,comment,1.0
432,commercial frustration,1.0
433,commercial law,1.0
434,commingling,1.0
435,commission,1.0
436,commitment,1.0
437,common area,1.0
438,common carrier,1.0
439,common counts,1.0
440,common law,1.0
441,common property,1.0
442,common stock,1.0
443,common-law marriage,1.0
444,community property,1.0
445,commutation,1.0
446,commute a sentence,1.0
447,company,1.0
448,comparative negligence,1.0
449,compensation,1.0
450,compensatory damages,1.0
451,competent,1.0
452,complainant,1.0
453,complaint,1.0
454,compos mentis,1.0
455,compound interest,1.0
456,compound question,1.0
457,compounding a felony,1.0
458,compromise,1.0
459,compromise verdict,1.0
460,concealed weapon,1.0
461,concealment,1.0
462,conclusion,1.0
463,conclusion of fact,1.0
464,conclusion of law,1.0
465,concurrent sentences,1.0
466,condemn,1.0
467,condemnation,1.0
468,condemnation action,1.0
469,condition,1.0
470,condition precedent,1.0
471,condition subsequent,1.0
472,conditional bequest,1.0
473,conditional sale,1.0
474,condominium,1.0
475,condone,1.0
476,confess,1.0
477,confession,1.0
478,confession and avoidance,1.0
479,confession of judgment,1.0
480,confidence game,1.0
481,confidential communication,1.0
482,confidential relation,1.0
483,confiscate,1.0
484,conflict of interest,1.0
485,conflict of law,1.0
486,confrontation,1.0
487,confusingly similar,1.0
488,conjugal rights,1.0
489,conscientious objector,1.0
490,conscious parallelism,1.0
491,consent,1.0
492,consent decree,1.0
493,consent judgment,1.0
494,consequential damages,1.0
495,conservatee,1.0
496,conservator,1.0
497,consideration,1.0
498,consign,1.0
499,consignee,1.0
500,consignment,1.0
501,consortium,1.0
502,conspiracy,1.0
503,conspirator,1.0
504,constable,1.0
505,constitution,1.0
506,constitutional rights,1.0
507,construction,1.0
508,constructive,1.0
509,constructive eviction,1.0
510,constructive fraud,1.0
511,constructive notice,1.0
512,constructive possession,1.0
513,constructive trust,1.0
514,construe,1.0
515,consumer protection laws,1.0
516,contemplation of death,1.0
517,contempt of court,1.0
518,contiguous,1.0
519,contingency,1.0
520,contingent,1.0
521,contingent beneficiary,1.0
522,contingent fee,1.0
523,contingent interest,1.0
524,contingent remainder,1.0
525,continuance,1.0
526,continuing objection,1.0
527,continuing trespass,1.0
528,contra,1.0
529,contract,1.0
530,contract of adhesion,1.0
531,contractor,1.0
532,contribution,1.0
533,contributory negligence,1.0
534,control,1.0
535,controlled substance,1.0
536,controlling law,1.0
537,controversy,1.0
538,conversion,1.0
539,convey,1.0
540,conveyance,1.0
541,convict,1.0
542,conviction,1.0
543,cooperative,1.0
544,cooperative housing,1.0
545,cop a plea,1.0
546,copartner,1.0
547,copyright,1.0
548,coroner,1.0
549,corporate opportunity,1.0
550,corporation,1.0
551,corpus,1.0
552,corpus delicti,1.0
553,corpus juris,1.0
554,corroborate,1.0
555,corroborating evidence,1.0
556,cosign,1.0
557,cost bill,1.0
558,cost of completion,1.0
559,costs,1.0
560,cotenancy,1.0
561,cotenant,1.0
562,counsel,1.0
563,counsellor,1.0
564,count,1.0
565,counter offer,1.0
566,counterclaim,1.0
567,counterfeit,1.0
568,counterpart,1.0
569,course,1.0
570,course of employment,1.0
571,court,1.0
572,court calendar,1.0
573,court costs,1.0
574,court docket,1.0
575,court of appeals,1.0
576,Court of Customs and Patent Appeals,1.0
577,court of equity,1.0
578,court of law,1.0
579,court trial,1.0
580,court-martial,1.0
581,covenant,1.0
582,covenant not to compete,1.0
583,covenant that runs with the land,1.0
584,"covenants, conditions and restrictions",1.0
585,credibility,1.0
586,credible witness,1.0
587,creditor,1.0
588,creditor's claim,1.0
589,creditor's rights,1.0
590,crime,1.0
591,crime against nature,1.0
592,crime of passion,1.0
593,criminal,1.0
594,criminal attorney,1.0
595,criminal calendar,1.0
596,criminal justice,1.0
597,criminal law,1.0
598,cross-complaint,1.0
599,cross-examination,1.0
600,cruel and unusual punishment,1.0
601,cruelty,1.0
602,cruelty to animals,1.0
603,culpability,1.0
604,culpable,1.0
605,cumis counsel,1.0
606,cumulative sentence,1.0
607,cumulative voting,1.0
608,curtesy,1.0
609,custody,1.0
610,Customs Court,1.0
611,cut a check,1.0
612,cy pres doctrine,1.0
613,D.A.,1.0
614,d.b.a.,1.0
615,D.U.I.,1.0
616,D.W.I.,1.0
617,damages,1.0
618,dangerous,1.0
619,dangerous weapon,1.0
620,date rape,1.0
621,day in court,1.0
622,de facto,1.0
623,de facto corporation,1.0
624,de jure,1.0
625,de jure corporation,1.0
626,de minimis,1.0
627,de novo,1.0
628,deadly weapon,1.0
629,dealer,1.0
630,death penalty,1.0
631,death row,1.0
632,debenture,1.0
633,debt,1.0
634,debtor,1.0
635,debtor in possession,1.0
636,deceased,1.0
637,decedent,1.0
638,deceit,1.0
639,deception,1.0
640,decide,1.0
641,decision,1.0
642,declarant,1.0
643,declaration,1.0
644,declaration of mailing,1.0
645,declaration of trust,1.0
646,declaratory judgment,1.0
647,declaratory relief,1.0
648,decree,1.0
649,decriminalization,1.0
650,dedication,1.0
651,deduction,1.0
652,deed,1.0
653,deed of trust,1.0
654,defalcation,1.0
655,defamation,1.0
656,default,1.0
657,default judgment,1.0
658,defeasance,1.0
659,defect,1.0
660,defective,1.0
661,defective title,1.0
662,defendant,1.0
663,defense,1.0
664,defense attorney,1.0
665,deficiency judgment,1.0
666,deficit,1.0
667,defraud,1.0
668,degree of kinship,1.0
669,delayed exchange,1.0
670,delegate,1.0
671,deleterious,1.0
672,deliberate,1.0
673,deliberation,1.0
674,delinquent,1.0
675,deliver,1.0
676,delivery,1.0
677,demand,1.0
678,demand note,1.0
679,demise,1.0
680,demonstrative evidence,1.0
681,demurrer,1.0
682,denial,1.0
683,dependent,1.0
684,depletion,1.0
685,deponent,1.0
686,deportation,1.0
687,depose,1.0
688,deposition,1.0
689,depreciate,1.0
690,depreciation,1.0
691,depreciation reserve,1.0
692,derelict,1.0
693,dereliction,1.0
694,derivative action,1.0
695,descent,1.0
696,descent and distribution,1.0
697,desert,1.0
698,desertion,1.0
699,determinable,1.0
700,deuce,1.0
701,devise,1.0
702,devisee,1.0
703,devolution,1.0
704,devolve,1.0
705,dicta,1.0
706,dictum,1.0
707,diligence,1.0
708,diminished capacity,1.0
709,diminution in value,1.0
710,direct and proximate cause,1.0
711,direct evidence,1.0
712,direct examination,1.0
713,directed verdict,1.0
714,director,1.0
715,disability,1.0
716,disbar,1.0
717,disbarment,1.0
718,discharge,1.0
719,discharge in bankruptcy,1.0
720,disclaimer,1.0
721,discount,1.0
722,discovery,1.0
723,discretion,1.0
724,discrimination,1.0
725,disfigure,1.0
726,dishonor,1.0
727,disinherit,1.0
728,disinheritance,1.0
729,disjunctive allegations,1.0
730,dismiss,1.0
731,dismissal,1.0
732,dismissal with prejudice,1.0
733,dismissal without prejudice,1.0
734,disorderly conduct,1.0
735,disorderly house,1.0
736,disposing mind and memory,1.0
737,disposition,1.0
738,dispossess,1.0
739,dissent,1.0
740,dissenting opinion,1.0
741,dissolution,1.0
742,dissolution of corporation,1.0
743,distinguish,1.0
744,distress,1.0
745,distribute,1.0
746,distribution,1.0
747,District Attorney (D.A.),1.0
748,district court,1.0
749,disturbing the peace,1.0
750,diversion,1.0
751,diversity of citizenship,1.0
752,divestiture,1.0
753,divestment,1.0
754,dividend,1.0
755,divorce,1.0
756,DNA,1.0
757,docket,1.0
758,document,1.0
759,documentary evidence,1.0
760,doing business,1.0
761,domestic partners,1.0
762,domestic relations,1.0
763,domestic violence,1.0
764,domicile,1.0
765,dominant estate,1.0
766,dominant tenement,1.0
767,donation,1.0
768,donative intent,1.0
769,donee,1.0
770,donor,1.0
771,double jeopardy,1.0
772,double taxation,1.0
773,dower,1.0
774,dowry,1.0
775,draft,1.0
776,dram shop rule,1.0
777,draw,1.0
778,drawee,1.0
779,drawer,1.0
780,driving under the influence (DUI),1.0
781,driving while intoxicated,1.0
782,drop dead date,1.0
783,due,1.0
784,due and owing,1.0
785,due care,1.0
786,due process of law,1.0
787,"due, owing and unpaid",1.0
788,duress,1.0
789,duty,1.0
790,duty of care,1.0
791,dying declaration,1.0
792,earnest payment,1.0
793,easement,1.0
794,egress,1.0
795,EIR,1.0
796,ejectment,1.0
797,ejusdem generis,1.0
798,elder law,1.0
799,election of remedies,1.0
800,election under the will,1.0
801,eleemosynary,1.0
802,element,1.0
803,emancipation,1.0
804,embezzlement,1.0
805,embezzler,1.0
806,emblements,1.0
807,emergency,1.0
808,eminent domain,1.0
809,emolument,1.0
810,emotional distress,1.0
811,employee,1.0
812,employer,1.0
813,employment,1.0
814,en banc,1.0
815,enabling clause,1.0
816,enclosure,1.0
817,encroach,1.0
818,encroachment,1.0
819,encumbrance,1.0
820,endorse (indorse),1.0
821,endorsement,1.0
822,endowment,1.0
823,enjoin,1.0
824,enjoyment,1.0
825,enter a judgment,1.0
826,entity,1.0
827,entrapment,1.0
828,entry of judgment,1.0
829,environmental impact report,1.0
830,environmental law,1.0
831,equal opportunity,1.0
832,equal protection of the law,1.0
833,equitable,1.0
834,equitable estoppel,1.0
