,LEGALS,SCORE
835,equitable lien,1.0
836,equity,1.0
837,equity of redemption,1.0
838,equivalent,1.0
839,ergo,1.0
840,erroneous,1.0
841,error,1.0
842,errors and omissions,1.0
843,escalator clause,1.0
844,escape clause,1.0
845,escheat,1.0
846,escrow,1.0
847,escrow agent,1.0
848,escrow instructions,1.0
849,espionage,1.0
850,esquire,1.0
851,estate,1.0
852,estate by entirety,1.0
853,estate tax,1.0
854,estop,1.0
855,estoppel,1.0
856,et al.,1.0
857,et seq.,1.0
858,et ux.,1.0
859,evasion of tax,1.0
860,eviction,1.0
861,evidence,1.0
862,ex delicto,1.0
863,ex officio,1.0
864,ex parte,1.0
865,ex post facto,1.0
866,ex rel.,1.0
867,examination,1.0
868,exception,1.0
869,exception in deed,1.0
870,excessive bail,1.0
871,exchange,1.0
872,excise,1.0
873,exclusionary rule,1.0
874,exculpatory,1.0
875,excusable neglect,1.0
876,execute,1.0
877,executed,1.0
878,execution,1.0
879,executive clemency,1.0
880,executive order,1.0
881,executive privilege,1.0
882,executor,1.0
883,executory,1.0
884,executory interest,1.0
885,executrix,1.0
886,exemplary damages,1.0
887,exemption,1.0
888,exhibit,1.0
889,expectancy,1.0
890,expense,1.0
891,expert testimony,1.0
892,expert witness,1.0
893,express,1.0
894,express contract,1.0
895,expropriation,1.0
896,extension,1.0
897,extenuating circumstances,1.0
898,extinguishment,1.0
899,extortion,1.0
900,extradition,1.0
901,extrajudicial,1.0
902,extraordinary fees,1.0
903,extreme cruelty,1.0
904,extrinsic fraud,1.0
905,eyewitness,1.0
906,face amount,1.0
907,face value,1.0
908,fact,1.0
909,fact finder (finder of fact),1.0
910,factor,1.0
911,failure of consideration,1.0
912,failure of issue,1.0
913,fair comment,1.0
914,fair market value,1.0
915,fair trade laws,1.0
916,fair use,1.0
917,false arrest,1.0
918,false imprisonment,1.0
919,false pretenses,1.0
920,family,1.0
921,family purpose doctrine,1.0
922,federal courts,1.0
923,federal question,1.0
924,Federal Tort Claims Act,1.0
925,fee,1.0
926,fee simple,1.0
927,fee tail,1.0
928,felon,1.0
929,felonious,1.0
930,felony,1.0
931,felony murder doctrine,1.0
932,fertile octogenarian,1.0
933,fictitious defendants,1.0
934,fiduciary,1.0
935,fiduciary relationship,1.0
936,fighting words,1.0
937,file,1.0
938,final decree,1.0
939,final judgment,1.0
940,final settlement,1.0
941,finding,1.0
942,findings of fact,1.0
943,firm offer,1.0
944,first degree murder,1.0
945,first impression,1.0
946,fixture,1.0
947,flight,1.0
948,floating easement,1.0
949,FOB,1.0
950,for value received,1.0
951,forbearance,1.0
952,forced sale,1.0
953,forcible entry,1.0
954,foreclosure,1.0
955,foreclosure sale,1.0
956,foreign corporation,1.0
957,forensic,1.0
958,forensic medicine,1.0
959,forensic testimony,1.0
960,forensics,1.0
961,foreseeability,1.0
962,foreseeable risk,1.0
963,forfeit,1.0
964,forfeiture,1.0
965,forger,1.0
966,forgery,1.0
967,fornication,1.0
968,forthwith,1.0
969,forum,1.0
970,forum non conveniens,1.0
971,foster child,1.0
972,four corners of an instrument,1.0
973,franchise,1.0
974,franchise tax,1.0
975,fraud,1.0
976,fraud in the inducement,1.0
977,fraudulent conveyance,1.0
978,free and clear,1.0
979,free on board (FOB),1.0
980,freehold,1.0
981,fresh pursuit,1.0
982,friendly suit,1.0
983,frisk,1.0
984,frivolous,1.0
985,fruit of the poisonous tree,1.0
986,frustration of purpose,1.0
987,fugitive from justice,1.0
988,full disclosure,1.0
989,full faith and credit,1.0
990,fungible things,1.0
991,future interest,1.0
992,gag order,1.0
993,garnish,1.0
994,garnishee,1.0
995,garnishment,1.0
996,gender bias,1.0
997,general appearance,1.0
998,general counsel,1.0
999,general damages,1.0
1000,general denial,1.0
1001,general partner,1.0
1002,general plan,1.0
1003,generation skipping,1.0
1004,gift,1.0
1005,gift in contemplation of death,1.0
1006,gift tax,1.0
1007,go bail,1.0
1008,good cause,1.0
1009,good faith,1.0
1010,Good Samaritan rule,1.0
1011,good title,1.0
1012,goods,1.0
1013,goodwill,1.0
1014,governmental immunity,1.0
1015,grace period,1.0
1016,Grand Jury,1.0
1017,grand larceny,1.0
1018,grand theft,1.0
1019,grandfather clause,1.0
1020,grandfathered in,1.0
1021,grant,1.0
1022,grant deed,1.0
1023,grantee,1.0
1024,grantor,1.0
1025,grantor-grantee index,1.0
1026,gratuitous,1.0
1027,gravamen,1.0
1028,gross income,1.0
1029,gross negligence,1.0
1030,guarantee,1.0
1031,guarantor,1.0
1032,guaranty,1.0
1033,guardian,1.0
1034,guardian ad litem,1.0
1035,guest,1.0
1036,guest statute,1.0
1037,guilty,1.0
1038,habeas corpus,1.0
1039,habitable,1.0
1040,habitual criminal,1.0
1041,half blood,1.0
1042,harass,1.0
1043,harassment,1.0
1044,harmless error,1.0
1045,head of household,1.0
1046,headnote,1.0
1047,hearing,1.0
1048,hearsay,1.0
1049,hearsay rule,1.0
1050,heat of passion,1.0
1051,heir,1.0
1052,heir apparent,1.0
1053,heiress,1.0
1054,heirs of the body,1.0
1055,held,1.0
1056,hereditament,1.0
1057,hidden asset,1.0
1058,highway,1.0
1059,hit and run,1.0
1060,hobby loss,1.0
1061,hold harmless,1.0
1062,holder,1.0
1063,holder in due course,1.0
1064,holding,1.0
1065,holding company,1.0
1066,holdover tenancy,1.0
1067,holographic will,1.0
1068,home rule,1.0
1069,homestead,1.0
1070,hometowned,1.0
1071,homicide,1.0
1072,hornbook law,1.0
1073,hostile possession,1.0
1074,hostile witness,1.0
1075,hot pursuit,1.0
1076,hotchpot,1.0
1077,house counsel,1.0
1078,household,1.0
1079,hung jury,1.0
1080,hypothecate,1.0
1081,i.e.,1.0
1082,illegal,1.0
1083,illegal immigrant,1.0
1084,illusory promise,1.0
1085,immaterial,1.0
1086,immediately,1.0
1087,immunity,1.0
1088,impanel,1.0
1089,impaneling,1.0
1090,impeach,1.0
1091,impeachment,1.0
1092,impleader,1.0
1093,implied,1.0
1094,implied consent,1.0
1095,implied contract,1.0
1096,implied covenant of good faith and fair dealing,1.0
1097,implied warranty,1.0
1098,impossibility,1.0
1099,impotence,1.0
1100,impound,1.0
1101,improvement,1.0
1102,impute,1.0
1103,in absentia,1.0
1104,in camera,1.0
1105,in chambers,1.0
1106,in extremis,1.0
1107,in fee simple,1.0
1108,in forma pauperis,1.0
1109,in haec verba,1.0
1110,in kind,1.0
1111,in lieu,1.0
1112,in limine,1.0
1113,in loco parentis,1.0
1114,in pari delicto,1.0
1115,in perpetuity,1.0
1116,in personam,1.0
1117,in pro per,1.0
1118,in propria persona,1.0
1119,in re,1.0
1120,in rem,1.0
1121,in terrorem clause,1.0
1122,in toto,1.0
1123,incapacity,1.0
1124,incest,1.0
1125,inchoate,1.0
1126,incidental beneficiary,1.0
1127,income,1.0
1128,income tax,1.0
1129,incompatibility,1.0
1130,incompatible,1.0
1131,incompetency,1.0
1132,incompetent,1.0
1133,incompetent evidence,1.0
1134,incontrovertible evidence,1.0
1135,incorporate,1.0
1136,incorporate by reference,1.0
1137,incorporation,1.0
1138,incorporeal,1.0
1139,incriminate,1.0
1140,incumbrance,1.0
1141,indecent exposure,1.0
1142,indefeasible,1.0
1143,indemnify,1.0
1144,indemnity,1.0
1145,indenture,1.0
1146,independent contractor,1.0
1147,indeterminate sentence,1.0
1148,indicia,1.0
1149,indictable offense,1.0
1150,indictment,1.0
1151,indigent,1.0
1152,indispensable party,1.0
1153,indorse,1.0
1154,indorsement,1.0
1155,infancy,1.0
1156,inference,1.0
1157,information,1.0
1158,information and belief,1.0
1159,informed consent,1.0
1160,infra,1.0
1161,infringement,1.0
1162,ingress,1.0
1163,inherit,1.0
1164,inheritance,1.0
1165,injunction,1.0
1166,injunctive relief,1.0
1167,injury,1.0
1168,innocent,1.0
1169,innuendo,1.0
1170,inquest,1.0
1171,insanity,1.0
1172,insanity defense,1.0
1173,insertion,1.0
1174,insider,1.0
1175,insider trading,1.0
1176,insolvency,1.0
1177,inspection of documents,1.0
1178,installment contract,1.0
1179,instruction,1.0
1180,instrument,1.0
1181,insufficient evidence,1.0
1182,insurance,1.0
1183,insured,1.0
1184,insurer,1.0
1185,intangible property,1.0
1186,integration,1.0
1187,intent,1.0
1188,inter alia,1.0
1189,inter se,1.0
1190,inter vivos,1.0
1191,inter vivos trust,1.0
1192,interest,1.0
1193,interim order,1.0
1194,interlineation,1.0
1195,interlocutory,1.0
1196,interlocutory decree,1.0
1197,international law,1.0
1198,interpleader,1.0
1199,interrogation,1.0
1200,interrogatories,1.0
1201,interstate commerce,1.0
1202,intervene,1.0
1203,intervening cause,1.0
1204,intervention,1.0
1205,intestacy,1.0
1206,intestate,1.0
1207,intestate succession,1.0
1208,intoxication,1.0
1209,intrinsic fraud,1.0
1210,inure,1.0
1211,invasion of privacy,1.0
1212,inverse condemnation,1.0
1213,invest,1.0
1214,investment,1.0
1215,invitee,1.0
1216,involuntary,1.0
1217,ipse dixit,1.0
1218,ipso facto,1.0
1219,irreconcilable differences,1.0
1220,irrelevant,1.0
1221,irreparable damage or injury,1.0
1222,issue,1.0
1223,J,1.0
1224,Jane Doe,1.0
1225,jaywalking,1.0
1226,JD,1.0
1227,jeopardy,1.0
1228,jobber,1.0
1229,John Doe,1.0
1230,joinder,1.0
1231,joinder of issue,1.0
1232,joint,1.0
1233,joint adventure,1.0
1234,joint and several,1.0
1235,joint custody,1.0
1236,joint enterprise,1.0
1237,joint liability,1.0
1238,joint powers agreement,1.0
1239,joint tenancy,1.0
1240,joint tortfeasors,1.0
1241,joint venture,1.0
1242,Jones Act,1.0
1243,judge,1.0
1244,judge advocate,1.0
1245,judge advocate general,1.0
1246,judgment,1.0
1247,judgment by default,1.0
1248,judgment creditor,1.0
1249,judgment debt,1.0
1250,judgment debtor,1.0
1251,judgment notwithstanding the verdict,1.0
1252,judicial,1.0
1253,judicial discretion,1.0
1254,judicial foreclosure,1.0
1255,judicial notice,1.0
1256,judicial proceedings,1.0
1257,judicial sale,1.0
1258,jump bail,1.0
1259,jurat,1.0
1260,Juris Doctor,1.0
1261,jurisdiction,1.0
1262,jurisdictional amount,1.0
1263,jurisprudence,1.0
1264,jurist,1.0
1265,juror,1.0
1266,jury,1.0
1267,jury box,1.0
1268,jury fees,1.0
1269,jury of one's peers,1.0
1270,jury panel,1.0
1271,jury selection,1.0
1272,jury stress,1.0
1273,jury tampering,1.0
1274,jury trial,1.0
1275,just compensation,1.0
1276,justice,1.0
1277,justice of the peace,1.0
1278,justiciable,1.0
1279,justifiable homicide,1.0
1280,juvenile court,1.0
1281,juvenile delinquent,1.0
1282,K,1.0
1283,kangaroo court,1.0
1284,kidnapping,1.0
1285,kin,1.0
1286,labor and materials,1.0
1287,laches,1.0
1288,land,1.0
1289,landlady,1.0
1290,landlocked,1.0
1291,landlord,1.0
1292,landlord and tenant,1.0
1293,landlord's lien,1.0
1294,lapse,1.0
1295,larceny,1.0
1296,last antecedent rule,1.0
1297,last clear chance,1.0
1298,last will and testament,1.0
1299,latent defect,1.0
1300,lateral support,1.0
1301,law,1.0
1302,law and motion calendar,1.0
1303,law book,1.0
1304,law of admiralty,1.0
1305,law of the case,1.0
1306,law of the land,1.0
1307,lawsuit,1.0
1308,lay a foundation,1.0
1309,leading,1.0
1310,leading question,1.0
1311,leading the witness,1.0
1312,lease,1.0
1313,leasehold,1.0
1314,legacy,1.0
1315,legal,1.0
1316,legal action,1.0
1317,legal advertising,1.0
1318,legal age,1.0
1319,legal aid society,1.0
1320,legal duty,1.0
1321,legal fiction,1.0
1322,legal separation,1.0
1323,legal services,1.0
1324,legal tender,1.0
1325,legalese,1.0
1326,legatee,1.0
1327,legitimate,1.0
1328,lemon law,1.0
1329,lessee,1.0
1330,lesser crime,1.0
1331,lesser-included offense,1.0
1332,lessor,1.0
1333,let,1.0
1334,letter of credit,1.0
1335,letters,1.0
1336,letters of administration,1.0
1337,letters testamentary,1.0
1338,leverage,1.0
1339,levy,1.0
1340,lewd and lascivious,1.0
1341,liability,1.0
1342,liable,1.0
1343,libel,1.0
1344,libel per se,1.0
1345,liberty,1.0
1346,license,1.0
1347,licensee,1.0
1348,licensor,1.0
1349,lie detector test,1.0
1350,lien,1.0
1351,lienor,1.0
1352,life estate,1.0
1353,life without possibility of parole,1.0
1354,limitation of actions,1.0
1355,limited jurisdiction,1.0
1356,limited liability,1.0
1357,limited partnership,1.0
1358,lineal descendant,1.0
1359,lineup,1.0
1360,liquidate,1.0
1361,liquidated damages,1.0
1362,lis pendens,1.0
1363,literary property,1.0
1364,litigant,1.0
1365,litigation,1.0
1366,litigious,1.0
1367,living trust,1.0
1368,living will,1.0
1369,locus,1.0
1370,loiter,1.0
1371,long cause,1.0
1372,long-arm statute,1.0
1373,loss,1.0
1374,loss of bargain,1.0
1375,loss of consortium,1.0
1376,loss of use,1.0
1377,lower court,1.0
1378,M'Naughten rule,1.0
1379,M. O.,1.0
1380,magistrate,1.0
1381,Magna Carta,1.0
1382,mail box rule,1.0
1383,maim,1.0
1384,majority,1.0
1385,make,1.0
1386,make one whole,1.0
1387,maker,1.0
1388,malfeasance,1.0
1389,malice,1.0
1390,malice aforethought,1.0
1391,malicious prosecution,1.0
1392,malpractice,1.0
1393,malum in se,1.0
1394,malum prohibitum,1.0
1395,mandamus,1.0
1396,mandate,1.0
1397,mandatory,1.0
1398,mandatory joinder,1.0
1399,manifest,1.0
1400,Mann Act,1.0
1401,manslaughter,1.0
1402,marital deduction,1.0
1403,marital rights,1.0
1404,maritime law,1.0
1405,mark,1.0
1406,marked for identification,1.0
1407,market value,1.0
1408,marketable title,1.0
1409,marriage,1.0
1410,marshal,1.0
1411,martial law,1.0
1412,Massachusetts Trust,1.0
1413,master,1.0
1414,master and servant,1.0
1415,material,1.0
1416,material representation,1.0
1417,material witness,1.0
1418,matter of record,1.0
1419,maturity,1.0
1420,maxims,1.0
1421,may,1.0
1422,mayhem,1.0
1423,McNabb-Mallory rule,1.0
1424,mechanic's lien,1.0
1425,mediation,1.0
1426,mediator,1.0
1427,meet and confer,1.0
1428,meeting of the minds,1.0
1429,memorandum,1.0
1430,mens rea,1.0
1431,mental anguish,1.0
1432,mental competency,1.0
1433,mental cruelty,1.0
1434,mental suffering,1.0
1435,mercantile law,1.0
1436,merchantable,1.0
1437,merger,1.0
1438,mesne,1.0
1439,mesne profits,1.0
1440,metes and bounds,1.0
1441,military law,1.0
1442,mining claim,1.0
1443,ministerial act,1.0
1444,minor,1.0
1445,minority,1.0
1446,minutes,1.0
1447,Miranda warning,1.0
1448,mirror  wills,1.0
1449,misadventure,1.0
1450,misappropriation,1.0
1451,misdemeanor,1.0
1452,misfeasance,1.0
1453,misjoinder,1.0
1454,misnomer,1.0
1455,misprision of a felony,1.0
1456,misrepresentation,1.0
1457,mistake,1.0
1458,mistrial,1.0
1459,mitigating circumstances,1.0
1460,mitigation of damages,1.0
1461,modification,1.0
1462,modus operandi,1.0
1463,moiety,1.0
1464,molestation,1.0
1465,monopoly,1.0
1466,month-to-month,1.0
1467,monument,1.0
1468,moot,1.0
1469,moot court,1.0
1470,moot point,1.0
1471,moral certainty,1.0
1472,moral turpitude,1.0
1473,moratorium,1.0
1474,mortgage,1.0
1475,mortgagee,1.0
1476,mortgagor,1.0
1477,motion,1.0
1478,motion for a new trial,1.0
1479,motion for a summary judgment,1.0
1480,motion for dismissal,1.0
1481,motion in limine,1.0
1482,motion to strike,1.0
1483,motion to suppress,1.0
1484,motive,1.0
1485,mouthpiece,1.0
1486,movant,1.0
1487,move,1.0
1488,multifarious,1.0
1489,multiplicity of suits,1.0
1490,municipal,1.0
1491,municipal court,1.0
1492,muniment of title,1.0
1493,murder,1.0
1494,mutual,1.0
1495,mutual wills,1.0
1496,N.O.V.,1.0
1497,National Labor Relations Board,1.0
1498,natural law,1.0
1499,natural person,1.0
1500,necessary,1.0
1501,necessary inference,1.0
1502,necessary party,1.0
1503,negative declaration,1.0
1504,negative pregnant,1.0
1505,negligence,1.0
1506,negligence per se,1.0
1507,negligent,1.0
1508,negotiable instrument,1.0
1509,negotiation,1.0
1510,net,1.0
1511,net estate,1.0
1512,new matter,1.0
1513,next friend,1.0
1514,next of kin,1.0
1515,nihil,1.0
1516,nil,1.0
1517,nisi prius,1.0
1518,no contest,1.0
1519,no fault divorce,1.0
1520,no fault insurance,1.0
1521,no-par stock,1.0
1522,nolle prosequi,1.0
1523,nolo contendere,1.0
1524,nominal damages,1.0
1525,nominal party,1.0
1526,nominee,1.0
1527,non compos mentis,1.0
1528,non sequitur,1.0
1529,non-conforming use,1.0
1530,non-contestability clause,1.0
1531,non-contiguous,1.0
1532,non-discretionary trust,1.0
1533,non-feasance,1.0
1534,non-profit corporation,1.0
1535,non-suit,1.0
1536,not guilty,1.0
1537,not guilty by reason of insanity,1.0
1538,notary,1.0
1539,notary public,1.0
1540,note,1.0
1541,notice,1.0
1542,notice of default,1.0
1543,notice to quit,1.0
1544,notorious possession,1.0
1545,novation,1.0
1546,noxious,1.0
1547,nugatory,1.0
1548,nuisance,1.0
1549,nullity,1.0
1550,nunc pro tunc,1.0
1551,O.R.,1.0
1552,O.S.C.,1.0
1553,oath,1.0
1554,obiter dicta,1.0
1555,object,1.0
1556,objection,1.0
1557,obligation,1.0
1558,obligee,1.0
1559,obligor,1.0
1560,obscene,1.0
1561,obstruction of justice,1.0
1562,occupancy,1.0
1563,occupant,1.0
1564,occupation,1.0
1565,occupational disease,1.0
1566,occupational hazard,1.0
1567,occupy the field,1.0
1568,of counsel,1.0
1569,off calendar,1.0
1570,offender,1.0
1571,offense,1.0
1572,offer,1.0
1573,offer of proof,1.0
1574,offeree,1.0
1575,offeror,1.0
1576,officer,1.0
1577,officer of the court,1.0
1578,official,1.0
1579,official misconduct,1.0
1580,officious intermeddler,1.0
1581,offset,1.0
1582,offshore corporation,1.0
1583,omission,1.0
1584,omnibus clause,1.0
1585,on all fours,1.0
1586,on demand,1.0
1587,on file,1.0
1588,on or about,1.0
1589,on or before,1.0
1590,on the merits,1.0
1591,on the stand,1.0
1592,open court,1.0
1593,opening statement,1.0
1594,operation of law,1.0
1595,opinion,1.0
1596,option,1.0
1597,or,1.0
1598,oral contract,1.0
1599,order,1.0
1600,order to show cause,1.0
1601,ordinance,1.0
1602,ordinary,1.0
1603,ordinary course of business,1.0
1604,original jurisdiction,1.0
1605,orphan,1.0
1606,ostensible agent,1.0
1607,ostensible authority,1.0
1608,ouster,1.0
1609,out of court,1.0
1610,out-of-pocket expenses,1.0
1611,outbuilding,1.0
1612,outlaw,1.0
1613,output contract,1.0
1614,overcharge,1.0
1615,overrule,1.0
1616,overt act,1.0
1617,owe,1.0
1618,own,1.0
1619,own recognizance,1.0
1620,owner,1.0
1621,ownership,1.0
1622,paid into court,1.0
1623,pain and suffering,1.0
1624,palimony,1.0
1625,pander,1.0
1626,panderer,1.0
1627,panel,1.0
1628,paper hanger,1.0
1629,par,1.0
1630,paralegal,1.0
1631,paramount title,1.0
1632,parcel,1.0
1633,pardon,1.0
1634,parens patriae,1.0
1635,parent,1.0
1636,parental neglect,1.0
1637,pari delicto,1.0
1638,parish,1.0
1639,parody,1.0
1640,parol,1.0
1641,parol evidence rule,1.0
1642,parole,1.0
1643,partial,1.0
1644,partial breach,1.0
1645,partial disability,1.0
1646,partial verdict,1.0
1647,participate,1.0
1648,partition,1.0
1649,partner,1.0
1650,partnership,1.0
1651,party,1.0
1652,party of the first part,1.0
1653,party of the second part,1.0
1654,party wall,1.0
1655,passenger,1.0
1656,passion,1.0
1657,passive,1.0
