,LEGALS,SCORE
1658,patent,1.0
1659,patent ambiguity,1.0
1660,patent defect,1.0
1661,patent infringement,1.0
1662,patent pending,1.0
1663,paternity suit,1.0
1664,pawn,1.0
1665,pay,1.0
1666,payable,1.0
1667,payable on demand,1.0
1668,payee,1.0
1669,payment in due course,1.0
1670,payment in full,1.0
1671,payor,1.0
1672,peace bond,1.0
1673,peaceable possession,1.0
1674,peculation,1.0
1675,pecuniary,1.0
1676,pedophilia,1.0
1677,peeping tom,1.0
1678,peer,1.0
1679,peer review,1.0
1680,penal,1.0
1681,penalty,1.0
1682,pendent jurisdiction,1.0
1683,pendente lite,1.0
1684,penitentiary,1.0
1685,people,1.0
1686,per,1.0
1687,per capita,1.0
1688,per curiam,1.0
1689,per diem,1.0
1690,per se,1.0
1691,per stirpes,1.0
1692,peremptory,1.0
1693,peremptory challenge,1.0
1694,peremptory writ of mandate,1.0
1695,perfect,1.0
1696,perfected,1.0
1697,perform,1.0
1698,performance,1.0
1699,perjurer,1.0
1700,perjury,1.0
1701,permanent disability,1.0
1702,permanent injunction,1.0
1703,permanent injury,1.0
1704,permissive,1.0
1705,permit,1.0
1706,perpetuity,1.0
1707,person,1.0
1708,personal effects,1.0
1709,personal property,1.0
1710,personal service,1.0
1711,personal services,1.0
1712,personalty,1.0
1713,petit jury,1.0
1714,petition,1.0
1715,petitioner,1.0
1716,petty larceny,1.0
1717,physician-patient privilege,1.0
1718,picketing,1.0
1719,pierce the corporate veil,1.0
1720,pilferage,1.0
1721,pimp,1.0
1722,pink slip,1.0
1723,piracy,1.0
1724,plagiarism,1.0
1725,plain error,1.0
1726,plain view doctrine,1.0
1727,plaintiff,1.0
1728,plaintiff's attorney,1.0
1729,plea,1.0
1730,plea bargain,1.0
1731,plea in abatement,1.0
1732,plead,1.0
1733,pleading,1.0
1734,pledge,1.0
1735,plenary,1.0
1736,police court,1.0
1737,police powers,1.0
1738,political question,1.0
1739,polygamy,1.0
1740,polygraph,1.0
1741,pornography,1.0
1742,positive law,1.0
1743,posse comitatus,1.0
1744,possess,1.0
1745,possession,1.0
1746,possession of stolen goods,1.0
1747,possessory interest,1.0
1748,possibility of a reverter,1.0
1749,post,1.0
1750,post mortem,1.0
1751,postdated check,1.0
1752,pot,1.0
1753,pour over will,1.0
1754,power,1.0
1755,power of acceptance,1.0
1756,power of appointment,1.0
1757,power of attorney,1.0
1758,practicable,1.0
1759,practice,1.0
1760,pray,1.0
1761,prayer,1.0
1762,precatory,1.0
1763,precedent,1.0
1764,predecease,1.0
1765,preemption,1.0
1766,preemptive right,1.0
1767,preference,1.0
1768,preferred dividend,1.0
1769,preferred stock,1.0
1770,preliminary hearing,1.0
1771,preliminary injunction,1.0
1772,premeditation,1.0
1773,premises,1.0
1774,premium,1.0
1775,prenuptial agreement,1.0
1776,preponderance of the evidence,1.0
1777,prerogative writ,1.0
1778,prescription,1.0
1779,prescriptive easement,1.0
1780,presentment,1.0
1781,presiding judge,1.0
1782,presumption,1.0
1783,presumption of innocence,1.0
1784,pretermitted heir,1.0
1785,pretrial discovery,1.0
1786,prevailing party,1.0
1787,price fixing,1.0
1788,prima facie,1.0
1789,prima facie case,1.0
1790,prime suspect,1.0
1791,primogeniture,1.0
1792,principal,1.0
1793,principal place of business,1.0
1794,prior restraint,1.0
1795,prior(s),1.0
1796,priority,1.0
1797,privacy,1.0
1798,private carrier,1.0
1799,private nuisance,1.0
1800,private parts,1.0
1801,private property,1.0
1802,private road,1.0
1803,privilege,1.0
1804,privilege against self incrimina-tion,1.0
1805,privileged communication,1.0
1806,privileges and immunities,1.0
1807,privity,1.0
1808,pro bono,1.0
1809,pro forma,1.0
1810,pro hac vice,1.0
1811,pro per,1.0
1812,pro rata,1.0
1813,pro se,1.0
1814,pro tanto,1.0
1815,pro tem,1.0
1816,pro tempore,1.0
1817,probable cause,1.0
1818,probate,1.0
1819,probation,1.0
1820,probative,1.0
1821,probative facts,1.0
1822,probative value,1.0
1823,procedure,1.0
1824,proceeding,1.0
1825,process,1.0
1826,process server,1.0
1827,proctor,1.0
1828,product liability,1.0
1829,professional corporation,1.0
1830,professional negligence,1.0
1831,proffer,1.0
1832,prohibition,1.0
1833,promise,1.0
1834,promissory estoppel,1.0
1835,promissory note,1.0
1836,promoter,1.0
1837,promotional stock,1.0
1838,proof,1.0
1839,proper party,1.0
1840,property,1.0
1841,property damage,1.0
1842,property tax,1.0
1843,propria persona,1.0
1844,proprietary,1.0
1845,proprietary interest,1.0
1846,proprietary rights,1.0
1847,proprietor,1.0
1848,prosecute,1.0
1849,prosecution,1.0
1850,prosecutor,1.0
1851,prospectus,1.0
1852,prostitute,1.0
1853,prostitution,1.0
1854,protective custody,1.0
1855,protest,1.0
1856,prove,1.0
1857,provisional remedy,1.0
1858,proviso,1.0
1859,proximate cause,1.0
1860,proxy,1.0
1861,prudent man rule,1.0
1862,public,1.0
1863,public administrator,1.0
1864,public benefit corporation,1.0
1865,public charge,1.0
1866,public corporation,1.0
1867,public defender,1.0
1868,public domain,1.0
1869,public easement,1.0
1870,public figure,1.0
1871,public nuisance,1.0
1872,public property,1.0
1873,public record,1.0
1874,public trust doctrine,1.0
1875,public use,1.0
1876,public utility,1.0
1877,publication,1.0
1878,publish,1.0
1879,puffing,1.0
1880,punitive damages,1.0
1881,putative,1.0
1882,quantum meruit,1.0
1883,quash,1.0
1884,quasi,1.0
1885,quasi community property,1.0
1886,quasi contract,1.0
1887,quasi corporation,1.0
1888,quasi in rem,1.0
1889,quasi-criminal,1.0
1890,quasi-judicial,1.0
1891,Queen's Bench,1.0
1892,query,1.0
1893,question of fact,1.0
1894,question of law,1.0
1895,qui tam action,1.0
1896,quid pro quo,1.0
1897,quiet enjoyment,1.0
1898,quiet title action,1.0
1899,quit,1.0
1900,quitclaim deed,1.0
1901,quo warranto,1.0
1902,quorum,1.0
1903,quotient verdict,1.0
1904,race to the courthouse,1.0
1905,Racketeer Influenced Corrupt Organization (RICO) statue,1.0
1906,racketeering,1.0
1907,ransom,1.0
1908,rape,1.0
1909,ratable,1.0
1910,ratification,1.0
1911,ratify,1.0
1912,rational basis,1.0
1913,"ready, willing and able",1.0
1914,real estate,1.0
1915,real estate investment trust,1.0
1916,real party in interest,1.0
1917,real property,1.0
1918,realty,1.0
1919,reasonable,1.0
1920,reasonable care,1.0
1921,reasonable doubt,1.0
1922,reasonable reliance,1.0
1923,reasonable speed,1.0
1924,reasonable time,1.0
1925,reasonable wear and tear,1.0
1926,rebate,1.0
1927,rebuttable presumption,1.0
1928,rebuttal,1.0
1929,recapture,1.0
1930,receipt,1.0
1931,receiver,1.0
1932,receivership,1.0
1933,recess,1.0
1934,recidivist,1.0
1935,reciprocal discovery,1.0
1936,reciprocity,1.0
1937,reckless,1.0
1938,reckless disregard,1.0
1939,reckless driving,1.0
1940,reconveyance,1.0
1941,record,1.0
1942,recording acts,1.0
1943,records,1.0
1944,recoupment,1.0
1945,recourse,1.0
1946,recover,1.0
1947,recoverable,1.0
1948,recovery,1.0
1949,recusal,1.0
1950,recuse,1.0
1951,redeem,1.0
1952,redemption,1.0
1953,reentry,1.0
1954,referee,1.0
1955,referendum,1.0
1956,reformation,1.0
1957,refresh one's memory,1.0
1958,register,1.0
1959,registration statement,1.0
1960,registry of deeds,1.0
1961,regulations,1.0
1962,rehearing,1.0
1963,rejection of claim,1.0
1964,release,1.0
1965,release on one's own recognizance,1.0
1966,relevancy,1.0
1967,relevant,1.0
1968,reliance,1.0
1969,reliction,1.0
1970,relief,1.0
1971,remainder,1.0
1972,remainderman,1.0
1973,remand,1.0
1974,remedy,1.0
1975,remise,1.0
1976,remittitur,1.0
1977,remote,1.0
1978,removal,1.0
1979,renewal,1.0
1980,rent,1.0
1981,rental value,1.0
1982,renunciation,1.0
1983,reorganization,1.0
1984,repair,1.0
1985,repeal,1.0
1986,replevin,1.0
1987,reply brief,1.0
1988,reports,1.0
1989,repossess,1.0
1990,represent,1.0
1991,representation,1.0
1992,representative,1.0
1993,reprieve,1.0
1994,repudiation,1.0
1995,reputation,1.0
1996,reputed,1.0
1997,request,1.0
1998,requirements contract,1.0
1999,res,1.0
2000,res adjudicata,1.0
2001,res gestae,1.0
2002,res ipsa loquitur,1.0
2003,res judicata,1.0
2004,resale,1.0
2005,rescind,1.0
2006,rescission,1.0
2007,rescue doctrine,1.0
2008,reservation,1.0
2009,reserve,1.0
2010,reserve fund,1.0
2011,residence,1.0
2012,resident,1.0
2013,residuary bequest,1.0
2014,residue,1.0
2015,resisting arrest,1.0
2016,resolution,1.0
2017,respondeat superior,1.0
2018,respondent,1.0
2019,responsible,1.0
2020,Restatement of the Law,1.0
2021,restitution,1.0
2022,restraining order,1.0
2023,restraint of trade,1.0
2024,restraint on alienation,1.0
2025,restriction,1.0
2026,restrictive covenant,1.0
2027,restrictive endorsement,1.0
2028,result,1.0
2029,resulting trust,1.0
2030,retainer,1.0
2031,retire,1.0
2032,retraction,1.0
2033,retrial,1.0
2034,retroactive,1.0
2035,return of service,1.0
2036,revenue ruling,1.0
2037,reversal,1.0
2038,reversible error,1.0
2039,reversion,1.0
2040,reverter,1.0
2041,review,1.0
2042,revival,1.0
2043,revocation,1.0
2044,revoke,1.0
2045,RICO,1.0
2046,rider,1.0
2047,right,1.0
2048,right of way,1.0
2049,right to privacy,1.0
2050,rights,1.0
2051,riot,1.0
2052,riparian,1.0
2053,riparian rights,1.0
2054,ripe,1.0
2055,risk,1.0
2056,risk of loss,1.0
2057,roadside test,1.0
2058,robbery,1.0
2059,rogatory letters,1.0
2060,royalty,1.0
2061,rule,1.0
2062,rule against perpetuities,1.0
2063,rules of court,1.0
2064,ruling,1.0
2065,running at large,1.0
2066,running with the land,1.0
2067,said,1.0
2068,sale,1.0
2069,salvage,1.0
2070,sanction,1.0
2071,satisfaction,1.0
2072,satisfaction of judgment,1.0
2073,satisfaction of mortgage,1.0
2074,save harmless,1.0
2075,savings and loan,1.0
2076,scienter,1.0
2077,scintilla,1.0
2078,scope of employment,1.0
2079,scrivener,1.0
2080,seal,1.0
2081,sealed verdict,1.0
2082,sealing of records,1.0
2083,search,1.0
2084,search and seizure,1.0
2085,search warrant,1.0
2086,second degree murder,1.0
2087,secondary boycott,1.0
2088,secret rebate,1.0
2089,secured transaction,1.0
2090,securities,1.0
2091,security deposit,1.0
2092,security interest,1.0
2093,sedition,1.0
2094,seduction,1.0
2095,seisin,1.0
2096,seized,1.0
2097,seizure,1.0
2098,self-dealing,1.0
2099,self-defense,1.0
2100,self-executing,1.0
2101,self-help,1.0
2102,self-incrimination,1.0
2103,self-serving,1.0
2104,sell,1.0
2105,seller,1.0
2106,senior lien,1.0
2107,sentence,1.0
2108,separate property,1.0
2109,separation,1.0
2110,separation agreement,1.0
2111,sequester,1.0
2112,sequestration,1.0
2113,seriatim,1.0
2114,servant,1.0
2115,service,1.0
2116,service by FAX,1.0
2117,service by mail,1.0
2118,service by publication,1.0
2119,service of process,1.0
2120,services,1.0
2121,servient estate,1.0
2122,session,1.0
2123,set,1.0
2124,set aside,1.0
2125,setoff,1.0
2126,setting,1.0
2127,settle,1.0
2128,settlement,1.0
2129,settlor,1.0
2130,severable contract,1.0
2131,several liability,1.0
2132,severance,1.0
2133,sex offender,1.0
2134,sexual harassment,1.0
2135,shall,1.0
2136,share,1.0
2137,share and share alike,1.0
2138,shareholder,1.0
2139,shareholders' agreement,1.0
2140,shareholders' derivative action,1.0
2141,shareholders' meeting,1.0
2142,sharp practice,1.0
2143,Shepardize,1.0
2144,sheriff,1.0
2145,sheriff's sale,1.0
2146,shield laws,1.0
2147,shifting the burden of proof,1.0
2148,short cause,1.0
2149,shortening time,1.0
2150,show cause order,1.0
2151,sidebar,1.0
2152,sign,1.0
2153,silent partner,1.0
2154,similarly situated,1.0
2155,simple trust,1.0
2156,simultaneous death act,1.0
2157,sine qua non,1.0
2158,situs,1.0
2159,slander,1.0
2160,small claims court,1.0
2161,sodomy,1.0
2162,sole proprietorship,1.0
2163,solicitation,1.0
2164,solicitor,1.0
2165,Solicitor General,1.0
2166,solitary confinement,1.0
2167,solvency,1.0
2168,sound mind and memory,1.0
2169,sounds in,1.0
2170,speaking demurrer,1.0
2171,special,1.0
2172,special administrator,1.0
2173,special appearance,1.0
2174,special circumstances,1.0
2175,special damages,1.0
2176,special master,1.0
2177,special prosecutor,1.0
2178,special verdict,1.0
2179,specific bequest,1.0
2180,specific devise,1.0
2181,specific finding,1.0
2182,specific legacy,1.0
2183,specific performance,1.0
2184,speculative damages,1.0
2185,speedy trial,1.0
2186,spendthrift clause,1.0
2187,spontaneous exclamation,1.0
2188,spot zoning,1.0
2189,spousal support,1.0
2190,springing interest,1.0
2191,stakeholder,1.0
2192,standard of care,1.0
2193,standing,1.0
2194,star chamber proceedings,1.0
2195,stare decisis,1.0
2196,state,1.0
2197,state action,1.0
2198,state of domicile,1.0
2199,status conference,1.0
2200,statute,1.0
2201,statute of frauds,1.0
2202,statute of limitations,1.0
2203,statutory offer of settlement,1.0
2204,statutory rape,1.0
2205,stay,1.0
2206,stay away order,1.0
2207,stay of execution,1.0
2208,stipulation,1.0
2209,stock,1.0
2210,stock certificate,1.0
2211,stock in trade,1.0
2212,stock option,1.0
2213,stockholder,1.0
2214,stockholders' derivative action,1.0
2215,stop and frisk,1.0
2216,straw man,1.0
2217,street,1.0
2218,strict construction,1.0
2219,strict liability,1.0
2220,strike,1.0
2221,structure,1.0
2222,sua sponte,1.0
2223,subchapter S corporation,1.0
2224,subcontractor,1.0
2225,subject to,1.0
2226,sublease,1.0
2227,submitted,1.0
2228,subordination,1.0
2229,subordination agreement,1.0
2230,subornation of perjury,1.0
2231,subpena,1.0
2232,subpena duces tecum,1.0
2233,subpoena,1.0
2234,subrogation,1.0
2235,subrogee,1.0
2236,subrogor,1.0
2237,subscribe,1.0
2238,substantial performance,1.0
2239,substantive law,1.0
2240,substitute in,1.0
2241,substituted service,1.0
2242,substitution,1.0
2243,substitution of attorney,1.0
2244,succession,1.0
2245,successive sentences,1.0
2246,suffering,1.0
2247,sui generis,1.0
2248,suicide,1.0
2249,suit,1.0
2250,sum certain,1.0
2251,summary adjudication of issues,1.0
2252,summary judgment,1.0
2253,summation,1.0
2254,summons,1.0
2255,Superior Court,1.0
2256,supersedeas,1.0
2257,superseding cause,1.0
2258,supplemental,1.0
2259,suppression of evidence,1.0
2260,supra,1.0
2261,supremacy clause,1.0
2262,Supreme Court,1.0
2263,surcharge,1.0
2264,surety,1.0
2265,surplusage,1.0
2266,surrebutal,1.0
2267,surrender,1.0
2268,surrogate,1.0
2269,surrogate court,1.0
2270,survivor,1.0
2271,survivorship,1.0
2272,suspended sentence,1.0
2273,sustain,1.0
2274,swear,1.0
2275,swindle,1.0
2276,syndicate,1.0
2277,T.R.O.,1.0
2278,tainted evidence,1.0
2279,take,1.0
2280,taking the Fifth,1.0
2281,tangible property,1.0
2282,tax,1.0
2283,tax costs,1.0
2284,Tax Court,1.0
2285,tax evasion,1.0
2286,tax return,1.0
2287,tax sale,1.0
2288,temporary injunction,1.0
2289,temporary insanity,1.0
2290,tenancy,1.0
2291,tenancy at sufferance,1.0
2292,tenancy at will,1.0
2293,tenancy by the entirety,1.0
2294,tenancy in common,1.0
2295,tenant,1.0
2296,tender,1.0
2297,tenement,1.0
2298,tentative trust,1.0
2299,tenure,1.0
2300,term,1.0
2301,testacy,1.0
2302,testamentary,1.0
2303,testamentary capacity,1.0
2304,testamentary disposition,1.0
2305,testamentary trust,1.0
2306,testator,1.0
2307,testatrix,1.0
2308,testify,1.0
2309,testimony,1.0
2310,theft,1.0
2311,third party,1.0
2312,third-party beneficiary,1.0
2313,Thirty-day notice,1.0
2314,"three strikes, you're out",1.0
2315,three-day notice,1.0
2316,tide lands,1.0
2317,time is of the essence,1.0
2318,time served,1.0
2319,timely,1.0
2320,title,1.0
2321,title abstract,1.0
2322,title insurance,1.0
2323,title report,1.0
2324,title search,1.0
2325,to wit,1.0
2326,toll,1.0
2327,tontine,1.0
2328,tools of trade,1.0
2329,tort,1.0
2330,tort claims act,1.0
2331,tortfeasor,1.0
2332,tortious,1.0
2333,trade,1.0
2334,trade fixture,1.0
2335,trade name,1.0
2336,trade secret,1.0
2337,trademark,1.0
2338,trader,1.0
2339,transcript,1.0
2340,transfer,1.0
2341,transfer agent,1.0
2342,transfer in contemplation of death,1.0
2343,transferred intent,1.0
2344,treason,1.0
2345,treasury bill,1.0
2346,treasury bond,1.0
2347,treasury note,1.0
2348,treasury stock,1.0
2349,treaty,1.0
2350,treble damages,1.0
2351,trespass,1.0
2352,trial,1.0
2353,trial court,1.0
2354,trial de novo,1.0
2355,tribunal,1.0
2356,trier of fact,1.0
2357,triple net lease,1.0
2358,true bill,1.0
2359,trust,1.0
2360,trust deed,1.0
2361,trust fund,1.0
2362,trustee,1.0
2363,trustee in bankruptcy,1.0
2364,trustor,1.0
2365,Truth in Lending Act,1.0
2366,turn states' evidence,1.0
2367,Twinkie  defense,1.0
2368,UCC-1,1.0
2369,ultimate fact,1.0
2370,ultra vires,1.0
2371,ultrahazardous activity,1.0
2372,unclean hands,1.0
2373,unconscionable,1.0
2374,unconstitutional,1.0
2375,under the influence,1.0
2376,underwrite,1.0
2377,underwriter,1.0
2378,undisclosed principal,1.0
2379,undivided interest,1.0
2380,undue influence,1.0
2381,unfair competition,1.0
2382,unified estate and gift tax,1.0
2383,Uniform Commercial Code,1.0
2384,unilateral contract,1.0
2385,uninsured motorist clause,1.0
2386,unissued stock,1.0
2387,unjust enrichment,1.0
2388,unlawful,1.0
2389,unlawful assembly,1.0
2390,unlawful detainer,1.0
2391,unreasonable search and seizure,1.0
2392,use,1.0
2393,use tax,1.0
2394,usurious,1.0
2395,usury,1.0
2396,utter,1.0
2397,uxor,1.0
2398,vacate,1.0
2399,vagrancy,1.0
2400,valuable consideration,1.0
2401,variance,1.0
2402,vehicular manslaughter,1.0
2403,vendee,1.0
2404,vendor,1.0
2405,venire,1.0
2406,venue,1.0
2407,verdict,1.0
2408,verification,1.0
2409,vest,1.0
2410,vested,1.0
2411,vested remainder,1.0
2412,vexatious litigation,1.0
2413,vicarious liability,1.0
2414,vigilante,1.0
2415,viz,1.0
2416,void,1.0
2417,void for vagueness,1.0
2418,voidable,1.0
2419,voir dire,1.0
2420,voluntary bankruptcy,1.0
2421,voting trust,1.0
2422,waive,1.0
2423,waiver,1.0
2424,wanton,1.0
2425,ward,1.0
2426,warrant,1.0
2427,warranty,1.0
2428,warranty deed,1.0
2429,waste,1.0
2430,watered stock,1.0
2431,weight of evidence,1.0
2432,wet reckless,1.0
2433,whiplash,1.0
2434,white collar crime,1.0
2435,widow,1.0
2436,widow's election,1.0
2437,widower,1.0
2438,will,1.0
2439,will contest,1.0
2440,willful,1.0
2441,willfully,1.0
2442,wind up,1.0
2443,winding up,1.0
2444,wiretap,1.0
2445,withdrawal,1.0
2446,witness,1.0
2447,witness stand,1.0
2448,words of art,1.0
2449,work product,1.0
2450,Workers' Compensation Acts,1.0
2451,Workmen's Compensation,1.0
2452,World Court,1.0
2453,writ,1.0
2454,writ of attachment,1.0
2455,writ of coram nobis,1.0
2456,writ of execution,1.0
2457,writ of mandate,1.0
2458,wrongful death,1.0
2459,wrongful termination,1.0
2460,your honor,1.0
2461,youthful offenders,1.0
2462,zoning,1.0
